DAUID,longitude,latitude,Population_Density_Demand,Population_Density_Demand_distance_km,Commute_PT_Demand,Commute_PT_Demand_distance_km,Bus_Stop_Proximity,Bus_Stop_Proximity_distance_km,Route_Coverage_Percent,Route_Coverage_Percent_distance_km,Commute_AT_Demand,Commute_AT_Demand_distance_km,Bus_Stop_Density,Bus_Stop_Density_distance_km,Income_Demand,Income_Demand_distance_km,Overall_Accessibility,Overall_Accessibility_distance_km,Overall_Demand,Overall_Demand_distance_km,Employment_Demand,Employment_Demand_distance_km,Commute_Duration_Demand,Commute_Duration_Demand_distance_km,Shape__Area,Shape__Length
2021S051259170612,-123.3373661,48.42765966,4,0.0009966,4,0.215603357,2,0.498501751,3,0.334457714,3,0.371041835,2,0.312969259,5,0.001215954,13,0.161837469,21,0.292500088,3,0.188058848,2,0.321278804,307109.9844,2852.468023
2021S051259170130,-123.3478971,48.4470767,4,0.578599163,2,7.66E-05,3,0.995613396,2,0.362354808,5,0.422959618,4,0.000292256,5,0.00034578,12,0.000292408,18,0.260423737,2,0.26000567,2,0.402286817,384136.3047,3510.263721
2021S051259170817,-123.3817623,48.43527202,3,0.002120509,1,0.002027905,5,0.370325321,5,0.286177011,2,0.001462846,1,0.286177011,2,0.370325321,11,0.273189735,16,0.286177011,5,0.002120509,1,0.247140348,259236.1719,3172.975115
2021S051259170152,-123.3584399,48.44086327,4,0.000559416,4,0.468319075,3,1.239153325,3,0.00120886,4,0.26712459,4,0.00120886,4,0.237928095,12,0.00120886,21,0.000559416,1,0.393752702,4,0.393961825,119701.3047,1654.084026
2021S051259170168,-123.3487412,48.42709857,4,0.213339271,1,0.000126475,5,0.657830266,2,0.140886867,4,0.386436007,2,0.451005621,4,0.12341038,12,0.219274087,17,9.99E-05,5,0.243668868,3,0.230935011,101202.5234,1299.989471
2021S051259170558,-123.3367235,48.42320103,2,0.12845013,4,0.229362069,2,0.000677373,3,0.294345283,3,0.417750965,1,0.41606779,5,0.496901521,6,0.267472936,14,0.000986425,2,0.000986425,4,0.340531707,400941.5938,3057.452569
2021S051259170129,-123.3536368,48.44855581,2,0.624461513,1,0.000127186,3,1.366644489,3,0.624461513,4,0.675038135,1,0.000127186,2,0.237941549,9,0.171867864,15,0.000127186,3,0.171805558,4,0.283594581,340202.4297,2415.796315
2021S051259170229,-123.3367345,48.44644302,1,0.000789886,4,0.453368887,3,0.905939537,3,0.172729191,4,0.334083675,4,0.43304444,4,0.000412354,10,0.371398561,18,0.000412354,4,0.474603008,2,0.000789886,527933.5,3340.273949
2021S051259170144,-123.3551953,48.43202374,1,0.493592609,3,0.099019982,5,0.425187013,1,0.394933291,1,0.270064744,4,0.319438252,4,0.210074521,11,0.319438252,18,0.118511775,2,0.30118363,2,0.099146783,346581.4531,2650.621896
2021S051259170163,-123.3579216,48.4255627,5,0.096002965,1,0.369105827,5,0.327475367,4,0.211602044,1,0.441734758,2,0.324229927,4,0.131008596,11,0.211671788,19,0.207387203,3,0.33807888,1,0.26841092,179024.9531,1790.554634
2021S051259170384,-123.3706371,48.44049885,1,0.272590233,3,0.34199237,5,0.798456403,3,0.474178052,3,0.376874913,3,0.38092533,4,0.38092533,10,0.230950915,18,0.000273349,3,0.289427224,2,0.384052878,374817.6016,3190.636134
2021S051259170273,-123.3415502,48.41417857,2,0.352787793,2,0.297285335,1,0.760944162,2,0.26625802,4,0.194726446,3,0.444208801,1,0.000213199,9,0.349165932,15,0.091971266,4,0.234059962,2,0.000412112,437804.8828,3220.208301
2021S051259170136,-123.3469599,48.43679407,4,0.393116214,1,0.292203041,3,0.450356518,3,0.337967454,3,0.47309812,3,0.323507069,2,0.238098067,7,0.000953772,15,0.000953772,5,0.000914097,2,0.001051391,257016.7578,2386.006776
2021S051259170177,-123.3328743,48.42739393,5,0.102178654,2,0.240299598,4,0.324763133,3,0.00153743,4,0.623475999,1,0.441891337,5,0.193296109,10,0.00153743,21,0.153664745,3,0.15249677,4,0.324833439,89803.32031,1176.118153
2021S051259170204,-123.3269385,48.41506005,1,0.675126999,4,0.544951134,1,0.738307868,3,0.189324623,5,0.610208627,3,0.545039952,1,0.417981773,10,0.230308262,12,0.000398691,2,0.502328769,1,0.14673605,739912.8359,4394.970515
2021S051259170601,-123.3353786,48.43222166,3,0.404654927,3,0.00064197,4,0.561262659,1,0.309552893,4,0.274761357,1,0.438664588,2,0.44994642,10,0.233026535,16,0.322946209,3,0.491206724,1,0.165844775,297873.4531,2541.457252
2021S051259170127,-123.3650991,48.44486896,1,0.362898502,4,0.199454498,5,1.298278573,3,0.394145457,5,0.275861894,3,0.289183184,4,0.526313496,10,0.464605437,18,0.000411405,4,0.111079604,1,0.170386991,1192743.891,5250.345813
2021S051259170807,-123.364381,48.43068921,5,0.113269022,1,0.385588092,5,0.572471901,1,0.385788213,1,0.350316458,1,0.385499659,5,0.479903612,9,0.207327108,19,0.001978969,5,0.171515119,3,0.377170654,259649.7578,2080.55295
2021S051259170179,-123.3318355,48.42944246,3,0.000735676,2,0.000646436,4,0.554017228,3,0.241371344,5,0.566413467,1,0.342982476,4,0.158419086,10,0.241371344,17,0.000634455,2,0.253954605,1,0.239275679,205219.6484,2073.063542
2021S051259170140,-123.3438758,48.43176564,3,0.126065762,3,0.21147459,4,0.620819866,2,0.250801393,3,0.551732713,4,0.116699589,3,0.144962046,11,0.116838396,19,0.000542623,4,0.129754771,1,0.000610996,218835.0078,2318.598154
2021S051259170282,-123.3590165,48.42166168,3,0.000519701,4,0.357799402,5,0.768220018,4,0.000616513,1,0.000678946,1,0.000441429,3,0.332447673,10,0.1169408,14,0.000566633,1,0.000355681,3,0.329840285,248590.9141,2460.147495
2021S051259170810,-123.3604182,48.4284445,3,0.226005482,1,0.000654814,5,0.224407866,1,0.000845945,4,0.301541543,1,0.000560315,4,0.420006783,7,0.000654814,16,0.000629186,4,0.000682364,3,0.167222543,86927.20313,1179.773053
2021S051259170202,-123.334191,48.4156773,1,0.138718557,4,0.310814273,1,0.400148234,4,0.000597525,3,0.400151725,3,0.310781835,1,0.500691401,11,0.189092124,13,0.000407041,5,0.000783375,5,0.310724024,275398.375,2363.88854
2021S051259170389,-123.3870459,48.44555661,2,0.101167721,3,0.101228376,5,0.690934909,2,0.001230403,4,0.250021103,4,0.001230403,5,0.001230403,11,0.101167721,18,0.001230403,2,0.001230403,1,0.001230403,368403.3438,3226.821456
2021S051259170815,-123.3606752,48.42588673,5,0.271169999,1,0.284427942,5,0.377861974,5,0.158860539,1,0.486082962,1,0.284508602,4,0.166335418,7,0.284427942,19,0.000518749,4,0.284407179,1,0.078675699,182090.5859,1779.710504
2021S051259170126,-123.3619982,48.44775156,2,0.000285375,2,0.000768598,5,1.643058854,3,0.000285375,4,0.577277318,2,0.376270498,2,0.436078609,9,0.598320317,15,0.000768598,4,0.504686882,1,0.479984474,322571.6719,2835.122152
2021S051259170808,-123.3589426,48.43097358,5,0.302313356,4,0.048122784,5,0.29942992,1,0.268337501,4,0.000688996,4,0.047939568,5,0.301468107,11,0.047939568,20,0.166403576,2,0.000420549,3,0.166288932,225035.8984,2147.875735
2021S051259170162,-123.3557019,48.42822048,4,0.338309556,4,0.295091733,5,0.128011669,4,0.331729683,4,0.389314168,1,0.349428549,4,0.409721096,11,0.331888026,17,0.000386468,3,0.000136357,3,0.26741511,236039.4922,2166.471516
2021S051259170814,-123.3634153,48.42227164,3,0.332651571,3,0.166752994,5,0.571016303,5,0.30802832,1,0.332745431,1,0.332600373,3,0.000880519,12,0.256185404,15,0.000983471,1,0.332596057,1,0.43193148,430412.0859,3011.79724
2021S051259170385,-123.3739501,48.44482599,3,0.434255696,2,0.195638911,5,0.726711067,4,0.110556224,4,0.000873982,1,0.572845431,4,0.151348998,11,0.151258924,16,0.000792166,4,0.586735465,1,0.478541968,659080.3359,4245.729907
2021S051259170197,-123.3262082,48.42270005,3,0.292972874,3,0.228861053,4,0.508730507,1,0.323162187,4,0.128827175,1,0.000116555,1,0.504002788,7,0.244042899,13,0.00033624,2,0.603533084,1,0.00033624,394070.3828,2555.673529
2021S051259170375,-123.3846042,48.4340997,3,0.246645285,1,0.246642838,5,0.504822833,2,0.385539858,2,0.246836259,3,0.219046231,2,0.327492345,11,0.333148381,17,0.255656542,5,0.246645285,1,0.000764587,241796.8984,2423.778323
2021S051259170809,-123.3642773,48.42786696,3,0.066610533,1,0.292852399,5,0.514484413,1,0.292985736,1,0.167135023,1,0.292827013,5,0.440081248,7,0.292852399,16,0.2930845,4,0.292863954,3,0.258462085,293455.3516,2234.668469
